id,legacy_key,location,item_description,count_adjustment,used_by_repair,active
158,540,North,FLEX CIRCUIT RIBBONS ,True,True,False
159,257,North,FLEXIBLE PRINTED CIRCUIT,True,True,True
160,466,North,FLUSH PORT,True,True,True
161,192,North,Flux,False,True,True
162,203,North,FOAM,False,False,True
163,5016,North,FOERSTER SPONGE FORCEP,True,True,True
164,420,North,FORCEP,True,True,True
165,57,North,FORCEP CHANNELS,True,True,True
166,65,North,FORCEP CHANNELS (MODIF),True,True,True
167,252,North,FPC,True,True,True
168,231,North,FREEZE KNOB BASE,True,True,False
169,232,North,FREEZE KNOB LOCK MECHANISM,True,True,False
170,234,North,FREEZE KNOB LOCKING MECH. PIN,True,True,False
171,233,North,FREEZE KNOB LOCKING MECHANISM ,True,True,False
172,176,North,FREEZE KNOB SIDE COVER,True,True,False
173,101,North,FREEZE KNOBS,True,True,True
174,5000,North,GIMMI ENDOSCOPY,True,True,True
175,5001,North,GIMMI OPEN SURGERY,True,True,True
176,216,North,GLASS MASK,True,True,True
177,486,North,GRINDING DISCS,True,True,True
178,5010,North,HALSTED MOSQUITO FORCEP,True,True,True
179,435,North,HANDLES,True,True,True
180,358,North,HARDWARE,True,True,True
181,5040,North,Hartmann Mosquito  Forceps,True,True,True
182,206,North,HEAT SHRINK TUBING,False,True,True
183,458,North,HOOKS,True,True,True
184,472,North,HOUSING,True,True,True
185,264,North,HYPODERMIC TUBING CABLE GUIDE,True,True,True
186,268,North,I/T BOOT ADAPTOR,True,True,False
187,325,North,IEC 5.3,True,True,False
188,207,North,IMAGE BUNDLE LENS,True,True,True
189,220,North,IMAGE BUNDLE MASK,True,True,True
190,529,North,IMAGE BUNDLE SLEEVE,True,True,True
191,51,North,IMAGE BUNDLES,True,True,True
192,5044,North,IMAGE GUIDE MOUNT,True,True,True
193,451,North,IMAGE LENS,True,True,True
194,509,North,INDEX ,True,True,True
195,553,North,INDUSTRIAL SCOPE ASSEMBLIES,True,True,True
196,271,North,INNER TUBING,True,True,True
197,185,North,INSERTION TUBE BOOTS,True,True,True
198,362,North,INSERTION TUBE END FITTING,True,True,True
199,352,North,INSERTION TUBE STIFFENER CABLE,False,True,True
200,292,North,INSERTION TUBE TENSION SYSTEM,True,True,True
201,151,North,INSERTION TUBES,True,True,True
202,423,North,INSERTS,True,True,True
203,597,North,INSTRUMENT ID RING ,True,True,True
204,538,North,INSTRUMENT MISC. ,True,True,True
205,5007,North,INSTRUMENT QUOTE,True,True,True
206,607,North,INSTRUMENT RATCHET,True,True,True
207,481,North,INSTRUMENT SCISSORS,True,True,True
208,478,North,INSTRUMENT SPACER,True,True,True
209,534,North,INSTRUMENT TUBE ASSEMBLY ,True,True,True
210,606,North,INSTRUMENT WIRE,True,True,True
211,605,North,INSTRUMENTS PURCHASED ,True,True,True
212,526,North,INSTRUMENTS RECOATED ,True,True,True
213,452,North,INVENTORY STORAGE,True,False,True
214,261,North,ITB PCF 140L,True,True,True
215,512,North,JAW ASSEMBLY ,True,True,True
216,436,North,JAW BLADES,True,True,True
217,536,North,JAW TIP ,True,True,True
218,5023,North,KELLY FORCEP,True,True,True
219,5011,North,KNIFE HANDLE #3,True,True,True
220,319,North,KNOB INNER LOCKING SLEEVE,True,True,True
221,247,North,LEMO CONNECTOR,False,True,True
222,284,North,LEMO MidPiece,True,True,True
223,285,North,LEMO Spacer,True,True,True
224,226,North,LENS RETAINER,True,True,True
225,5039,North,Lester Forcep,True,True,True
226,432,North,LEVER,True,True,True
227,349,North,LIGHT BULBS,True,True,True
228,477,North,LIGHT BUNDLE PROTECTOR,True,True,True
229,80,North,LIGHT BUNDLES,True,True,True
230,214,North,LIGHT CONES,True,True,True
231,221,North,LIGHT GUIDE BASE,True,True,True
232,223,North,LIGHT GUIDE CONNECTOR,True,True,True
233,580,North,LIGHT GUIDE CONNECTOR FRAME ,True,True,True
234,272,North,Light Guide Frame,True,True,True
235,294,North,LIGHT GUIDE LENS ASSEMBLY,True,True,True
236,546,North,LIGHT LENS ,True,True,True
237,304,North,LIGHT POST,True,True,True
238,180,North,LIGHT PRONG,True,True,True
239,590,North,LIGHT SOURCE,True,True,True
240,283,North,Linvatec,True,True,True
241,471,North,LOCK CONNECTOR,True,True,True
242,448,North,LOCK PLUG,True,True,True
243,431,North,LOCK SET,True,True,True
244,322,North,LOCKING MECHANISM,True,True,True
245,332,North,LOCKING PIN,True,True,True
246,5045,North,Locking Ring,True,True,True
247,5008,North,LORNA TOW FORCEP,True,True,True
248,191,North,Lubrication,False,True,True
249,493,North,MARKER PLATE,True,True,True
250,5034,North,Mayo Hegar Needle Holder,True,True,True
251,5035,North,Mayo Hegar Needle Holder,True,True,True
252,5036,North,Mayo Hegar Needle Holder,True,True,False
253,5031,North,Metzenbaum Scissors,True,True,True
254,5030,North,"Metzenbaum Scissors, Curved",True,True,True
255,5032,North,"Metzenbaum Scissors, Curved",True,True,False
256,5033,North,"Metzenbaum Scissors, Curved",True,True,False
257,345,North,MISCELLANEOUS,False,False,True
258,148,North,MISCELLANEOUS-REORDER,False,False,True
259,262,North,MOLEX CONNECTOR,True,True,True
260,240,North,MOLYCOAT,False,True,True
261,604,North,NEEDLE TIPS ,True,True,True
262,342,North,NEGATIVE LENS,True,True,True
263,246,North,NEXPRENE,True,True,True
264,198,North,OBJECTIVE LENS,True,True,True
265,353,North,OCULAR,True,True,True
266,273,North,OCULAR HOUSING,True,True,True
267,5051,North,ONSITE VAN,True,True,True
268,5019,North,OPERATING SCISSORS,True,True,True
269,491,North,OPTICAL TUBING,True,True,True
270,195,North,O-RINGS,True,True,True
271,596,North,O-Rings - Instrument ,True,True,True
272,573,North,Paddle Card Housing ,True,True,True
273,564,North,PENTAX CIRCUIT BOARD,True,True,True
274,215,North,PENTAX COUPLER SHAFT,True,True,True
275,219,North,PENTAX ELEVATOR JOINT COUPLER,True,True,True
276,187,North,PENTAX EPOXY,True,True,True
277,5042,North,Phoenix Products,True,False,True
278,5048,North,PLANO COVEX LENS,True,True,True
279,251,North,PLASTIC,False,True,True
280,545,North,PLUG UNIT ,True,True,True
281,269,North,PRE-FIBER TUBING,True,True,True
282,5021,North,PREPARED SNARE WIRE,True,True,True
283,341,North,PRESSURE FITTINGS-B Nut,True,True,True
284,205,North,PRISM,True,True,True
285,373,North,PROCESSOR & LIGHT SOURCE,True,True,True
286,5041,North,PROCESSOR COMPONENTS,True,True,True
287,520,North,PUSH BUTTON INSTRUMENT,True,True,True
288,366,North,REFURBISHED SCOPES,True,True,True
289,527,North,RESISTOR ,True,True,True
290,537,North,RETAINING NUT,True,True,True
291,280,North,Rigid Fibers,False,True,True
292,517,North,RIGID PLATING,True,True,True
293,487,North,RIGID SCOPE HOUSING,True,True,True
294,5052,North,RIGID SCOPE ID RING,True,True,True
295,336,North,RIGID SCOPE PARTS,True,True,True
296,459,North,RIGID SPACERS,True,True,True
297,505,North,RIGID TRIM RING,True,True,True
298,609,North,RIGIDS PURCHASED ,True,True,True
299,474,North,RING,True,True,True
300,5024,North,Rochester Ochsner Forcep,True,True,True
301,5029,North,Rochester Pean 5 1/4,True,True,True
302,186,North,ROD LENS,True,True,True
303,328,North,ROD LENS 2.70 x 26.00,True,True,True
304,318,North,ROLL PIN,True,True,True
305,465,North,ROTATOR KNOB,True,True,True
306,495,North,RUBBER,True,True,True
307,462,North,RUBBER BAND ,True,True,True
308,480,North,RUBBER BUTTONS,True,True,True
309,599,North,RUBBER CAP INSTRUMENTS ,True,True,True
310,189,North,Sample,True,True,True
311,482,North,Scissor Instrument,True,True,True
312,367,North,SCOPES,True,True,True
313,241,North,SCREWS,True,True,True
314,510,North,SEAL PLUG,True,True,True
315,535,North,SEALING RING,True,True,True
316,5018,North,SENN RETRACTOR,True,True,True
317,531,North,SHAFT CONNECTOR ,True,True,True
318,461,North,SHAFTS,True,True,True
319,357,North,SHELVING,False,False,True
320,467,North,SHRINK TUBING,True,True,True
321,213,North,SHRINK WRAP,True,True,True
322,364,North,Side Cover,True,True,True
323,317,North,SILICONE,False,True,True
324,511,North,SILICONE CAP ,True,True,True
325,598,North,Silicone Ring,True,True,True
326,483,North,Silicone Tubing,True,True,True
327,290,North,SLEEVE BRASS,False,True,True
328,484,North,SLIDES,True,True,True
329,498,North,SLOTTED R/L KNOB HUB ,True,True,False
330,190,North,Solder,False,True,True
331,455,North,SOLDER TIPS,True,False,True
332,258,North,SPACER,True,True,True
333,311,North,SPRING STEEL SHIM STOCK,True,True,True
334,414,North,SPRINGS,True,True,True
335,361,North,STAINLESS STEEL BRUSH,True,True,True
336,460,North,STAINLESS STEEL SHEET,True,True,True
337,211,North,STAINLESS STEEL SLEEVE,True,True,True
338,209,North,STAINLESS STEEL TUBING,True,True,True
339,321,North,STAINLESS STEEL WIRE,False,True,True
340,413,North,STOPCOCK,True,True,True
341,401,North,STORZ PARTS,True,True,True
342,81,North,SUCTION CHANNELS,True,True,True
343,344,North,SUCTION CYLINDER,True,True,True
344,177,North,SUCTION PORT ,True,True,True
345,5043,North,Summit,False,False,True
346,5037,North,Super Cut Scissor,True,True,True
347,359,North,SUPPLIES,True,True,True
348,5047,North,SURGICAL INSTRUMENTS,True,True,True
349,329,North,SWITCH BOARD,True,True,True
350,315,North,TAPE,True,True,True
351,568,North,Testing - IT A,True,True,True
352,188,North,THREAD,False,True,True
353,530,North,THUMB NUT,True,True,True
354,260,North,TITANIUM DIOXIDE,False,True,True
355,356,North,TOOLS,False,False,True
356,363,North,TOOLS - Microscope,True,False,True
357,421,North,TOUCH PAD,True,True,True
358,243,North,TRIM RING ,True,True,True
359,470,North,TUBING,True,True,True
360,600,North,ULTRASOUND GROMETT,True,True,True
361,624,North,ULTRASOUND MEMBRANE,True,True,True
362,244,North,UNIVERSAL CORD BOOTS,True,True,True
363,5046,North,Universal Cord Fitting,True,True,True
364,164,North,UNIVERSAL CORDS,True,True,True
365,548,North,UNIVERSAL CORDS BOOT,True,True,True
366,525,North,VALVE ,True,True,True
367,324,North,VARIABLE KNOB ADJ TENSION RING,True,True,True
368,497,North,VARIABLE OUTPUT SWITCH ,True,True,True
369,296,North,VIDEO CHIP,True,True,True
370,310,North,VIDEO COMPONENTS ,True,True,True
371,506,North,VIDEO CONNECTOR ASSEMBLY ,True,True,True
372,201,North,VIDEO HUB PIN,True,True,True
373,582,North,VIDEO LAP PARTS ,True,True,True
374,338,North,VIDEO PIN,True,True,True
375,339,North,VIDEO PIN BOARD,True,True,True
376,370,North,VIDEO WIRE HARNESS,True,True,True
377,557,North,VSC AIRWAY ,True,True,True
378,561,North,VSC DPU PROCESSOR KIT,True,True,True
379,554,North,VSC INDUSTRIAL ,True,True,True
380,449,North,WASHER,True,True,True
381,5038,North,Westcott Scissors,True,True,True
382,365,North,Wheels with Brakes,True,True,True
383,245,North,WHITE IRON OXIDE,False,True,True
384,333,North,WINDOW RETAINER,True,True,True
385,82,North,WINDOWS,True,True,True
386,412,North,WING NUT,True,True,True
387,242,North,WN 13.0 X 1.5,True,True,True
388,286,North,WN 13.5 X 1.0,True,True,True
389,347,North,WN 3.5 X 1.46 NEGATIVE,True,True,True
390,295,North,WN 3.9 x 1.46 NEGATIVE,True,True,True
391,212,North,WN PLANO CONVEX 2.2MM,True,True,True
392,601,North,WORKING ELEMENTS PARTS ,True,True,True
393,196,North,ZEUS TUBING,False,True,True
394,547,South,ACHROMAT,True,True,True
395,511,South,Adhesives,True,True,True
396,78,South,AIR WATER NOZZLES,True,True,True
397,343,South,AIR WATER SYSTEM,True,True,False
398,350,South,AIR/WATER CHANNEL,True,True,True
399,199,South,ANGULATION CABLE ADJUSTER,True,True,True
400,222,South,ANGULATION CABLE BOX,True,True,True
401,93,South,ANGULATION CABLE GUIDES,True,True,True
402,181,South,ANGULATION CABLE POSTS,True,True,False
403,182,South,ANGULATION CABLE STOPPER,True,True,True
404,194,South,ANGULATION CABLES,False,True,True
405,330,South,ANGULATION CANNULA,True,True,True
406,334,South,ANGULATION CANNULA STOPPER,True,True,True
407,225,South,ANGULATION CAPSTAN,False,True,True
408,236,South,ANGULATION COIL PIPE ASSEMBLY,True,True,False
409,237,South,ANGULATION COIL PIPE ASSEMBLY,True,True,True
410,514,South,ANGULATION COIL PIPE FITTINGS,True,True,True
411,476,South,ANGULATION COIL PIPE STOPPER,True,True,True
412,230,South,ANGULATION COLLAR,True,True,False
413,327,South,ANGULATION DRUM WIRE,True,True,False
414,274,South,ANGULATION FREEZE KNOB,True,True,True
415,275,South,ANGULATION FREEZE KNOB BASE,True,True,True
416,297,South,ANGULATION KNOB,True,True,True
417,259,South,ANGULATION KNOB COVER,True,True,False
418,371,South,ANGULATION KNOB O-RING,True,True,True
419,184,South,ANGULATION KNOB SHAFT,True,True,True
420,183,South,ANGULATION LOCK PIN,True,True,False
421,314,South,ANGULATION LOCKING KNOB,True,True,True
422,277,South,ANGULATION OUTER KNOB,True,True,False
423,480,South,AUX WATER CHANNEL ,True,True,True
424,270,South,AUXILIARY WATER CONNECTOR NUT,True,True,False
425,99,South,AUXILLARY WATER HOUSINGS,True,True,False
426,169,South,AUXILLARY WATER O-RING,True,True,False
427,456,South,BALLS,True,True,False
428,166,South,BENDING RUBBER,True,True,True
429,279,South,BENDING SECTION,True,True,True
430,531,South,BENDING SECTION KITS,True,True,True
431,193,South,BENDING SECTION MESH,True,True,True
432,542,South,Bending Section Sub Assembly ,True,True,True
433,387,South,BIOPSY FORCEP,True,True,False
434,235,South,BIOPSY PORT ,True,True,True
435,178,South,BIOPSY PORT CAPS,True,True,True
436,326,South,BIOPSY PORT HOUSING,True,True,True
437,551,South,Body Insert,True,True,True
438,133,South,BOOT EXTENDERS,True,True,False
439,483,South,BOXES,False,False,True
440,301,South,Brazing Rod,False,True,False
441,493,South,CALIBRATION,True,True,True
442,303,South,CAMERA THUMB SCREW,True,True,False
443,473,South,CAP,True,True,False
444,335,South,CCD CHIP CABLE,True,True,False
445,415,South,CERAMIC TIP,True,True,True
446,382,South,CONNECTOR BOARD,True,True,False
447,204,South,CONNECTOR SLEEVE,True,True,True
448,238,South,CONTROL BODY,True,True,False
449,360,South,CONTROL BODY CYLINDER,True,True,True
450,229,South,CONTROL BODY HOUSING,True,True,True
451,316,South,CONTROL BODY RETAINING NUT,True,True,True
452,266,South,CONTROL CABLE SHEATH,True,True,False
453,79,South,CONTROL SWITCH BUTTONS,True,True,True
454,171,South,CONTROL SWITCH HOUSING,True,True,True
455,393,South,Control Switch Housing Repair,True,True,True
456,170,South,CONTROL SWITCH RUBBER COVER,True,True,False
457,498,South,Control Wire ,True,True,True
458,103,South,DISTAL CAPS,True,True,True
459,381,South,DISTAL TIP ,True,True,True
460,475,South,DRIVER BOARD,True,True,True
461,288,South,EB 1530T - DO NOT USE,True,True,False
462,380,South,EL CONNECTOR,True,True,True
463,354,South,ELEVATOR ARM,True,True,False
464,197,South,ELEVATOR CABLES,False,True,True
465,210,South,ELEVATOR CANNULA,True,True,False
466,218,South,ELEVATOR CHANNEL ASSEMBLY,False,True,True
467,173,South,ELEVATOR CONTROL ARM MOUNT,True,True,False
468,175,South,ELEVATOR DUO LEVER CTRL RING,True,True,False
469,305,South,ELEVATOR JOINT COUPLER,True,True,False
470,89,South,ELEVATOR PINS,True,True,True
471,208,South,ELEVATOR WIRE,False,True,True
472,174,South,ELEVATOR WIRE ENDS,True,True,True
473,523,South,Endocart Accessory,True,True,True
474,5002,South,Endocart Monitor Parts,True,True,True
475,497,South,EndoCart Parts,True,True,True
476,574,South,Endocart Tools,True,True,True
477,567,South,Endocart Wheels ,True,True,True
478,5006,South,EPOXY,True,True,True
479,200,South,ETO PIN,True,True,True
480,548,South,EYEPIECE,True,True,True
481,254,South,EYEPIECE COVER,True,True,False
482,255,South,EYEPIECE GLASS ,True,True,False
483,553,South,Fiber Fitting ,True,True,True
484,369,South,FIBEROPTIC LIGHT CORD,True,True,True
485,489,South,FIELD LENS,True,True,True
486,337,South,FLAT SCREWS,True,True,True
487,391,South,Flex Scope Assemblies,True,True,True
488,466,South,FLUSH PORT,True,True,True
489,57,South,FORCEP CHANNELS,True,True,True
490,65,South,FORCEP CHANNELS (MODIF),True,True,True
491,231,South,FREEZE KNOB BASE,True,True,False
492,232,South,FREEZE KNOB LOCK MECHANISM,True,True,False
493,234,South,FREEZE KNOB LOCKING MECH. PIN,True,True,False
494,233,South,FREEZE KNOB LOCKING MECHANISM ,True,True,False
495,176,South,FREEZE KNOB SIDE COVER,True,True,False
496,101,South,FREEZE KNOBS,True,True,False
497,491,South,Fuse Panel Repair,True,True,True
498,527,South,FUSE PARTS,True,True,True
499,5000,South,GIMMI ENDOSCOPY,True,True,True
500,5001,South,GIMMI OPEN SURGERY,True,True,True
501,216,South,GLASS MASK,True,True,False
502,571,South,Heat Shrink Tubing ,True,True,True
503,458,South,HOOKS,True,True,False
504,472,South,HOUSING,True,True,False
505,268,South,I/T BOOT ADAPTOR,True,True,False
506,325,South,IEC 5.3,True,True,False
507,207,South,IMAGE BUNDLE LENS,True,True,False
508,51,South,IMAGE BUNDLES,True,True,True
509,451,South,IMAGE LENS,True,True,True
510,185,South,INSERTION TUBE BOOTS,True,True,True
511,362,South,INSERTION TUBE END FITTING,True,True,True
512,352,South,INSERTION TUBE STIFFENER CABLE,False,True,True
513,570,South,Insertion Tube Sub-Assembly,True,True,True
514,292,South,INSERTION TUBE TENSION SYSTEM,True,True,True
515,151,South,INSERTION TUBES,True,True,True
516,563,South,Instrument Handles,True,True,True
517,564,South,Instrument Misc,True,True,True
518,528,South,Instrument Repair,True,True,True
519,560,South,INSTRUMENTS PURCHASED ,True,True,True
520,452,South,INVENTORY STORAGE,True,False,False
521,261,South,ITB PCF 140L,True,True,False
522,515,South,Lab Supplies,True,True,True
523,569,South,Lens Retainer ,True,True,True
524,477,South,LIGHT BUNDLE PROTECTOR,True,True,True
525,80,South,LIGHT BUNDLES,True,True,True
526,555,South,Light Cone ,True,True,True
527,221,South,LIGHT GUIDE BASE,True,True,False
528,223,South,LIGHT GUIDE CONNECTOR,True,True,True
529,272,South,Light Guide Frame,True,True,False
530,481,South,LIGHT GUIDE LENS,True,True,True
531,294,South,LIGHT GUIDE LENS ASSEMBLY,True,True,True
532,550,South,Light Post ,True,True,True
533,180,South,LIGHT PRONG,True,True,True
534,5004,South,LIGHT SOURCE,True,True,True
535,283,South,Linvatec,True,True,False
536,471,South,LOCK CONNECTOR,True,True,True
537,332,South,LOCKING PIN,True,True,False
538,573,South,Locking Pin ,True,True,True
539,490,South,Mask for Image Bundle,True,True,True
540,556,South,MENISCUS,True,True,True
541,534,South,MISCELLANEOUS,True,True,True
542,543,South,Miscellaneous Shipping,True,True,True
543,240,South,MOLYCOAT,False,True,True
544,5003,South,NEGATIVE LENS,True,True,True
545,246,South,NEXPRENE,True,True,False
546,488,South,OBJECTIVE LENS,True,True,True
547,353,South,OCULAR,True,True,True
548,520,South,Onsite Equipment,True,True,True
549,487,South,O-ring,True,True,True
550,517,South,Packaging ,True,True,True
551,215,South,PENTAX COUPLER SHAFT,True,True,False
552,219,South,PENTAX ELEVATOR JOINT COUPLER,True,True,False
553,187,South,PENTAX EPOXY,True,True,False
554,492,South,Pigtail,True,True,False
555,549,South,PRE-FIBER TUBING,True,True,True
556,341,South,PRESSURE FITTINGS-B Nut,True,True,False
557,572,South,PRISM,True,True,True
558,513,South,Processors and Accessories,True,True,True
559,535,South,Resistor,True,True,True
560,524,South,Reworked Bending Sections ,True,True,True
561,546,South,RIGID SPACERS,True,True,True
562,565,South,RIGIDS PURCHASED ,True,True,True
563,474,South,RING,True,True,False
564,545,South,ROD LENS,True,True,True
565,328,South,ROD LENS 2.70 x 26.00,True,True,False
566,465,South,ROTATOR KNOB,True,True,False
567,462,South,RUBBER BAND ,True,True,False
